#< CLIXML
Initialized empty Git repository in C:/Users/shawn/workspace/system-pulse-d5ac44902e64-199a62ed/.git/
From C:\Users\shawn\workspace\system-pulse-3e6923e39763-0fcd3a9c
 * branch              3e6923e3976398458af61588cb73c1a94d08ea59 -> FETCH_HEAD
From C:\Users\shawn\workspace\windows-gpu-native.bundle
 * branch              HEAD       -> FETCH_HEAD
Updating files:  69% (2140/3094)Updating files:  70% (2166/3094)Updating files:  71% (2197/3094)Updating files:  72% (2228/3094)Updating files:  73% (2259/3094)Updating files:  74% (2290/3094)Updating files:  75% (2321/3094)Updating files:  76% (2352/3094)Updating files:  77% (2383/3094)Updating files:  78% (2414/3094)Updating files:  79% (2445/3094)Updating files:  80% (2476/3094)Updating files:  81% (2507/3094)Updating files:  82% (2538/3094)Updating files:  83% (2569/3094)Updating files:  84% (2599/3094)Updating files:  85% (2630/3094)Updating files:  86% (2661/3094)Updating files:  87% (2692/3094)Updating files:  88% (2723/3094)Updating files:  89% (2754/3094)Updating files:  90% (2785/3094)Updating files:  91% (2816/3094)Updating files:  92% (2847/3094)Updating files:  93% (2878/3094)Updating files:  94% (2909/3094)Updating files:  95% (2940/3094)Updating files:  96% (2971/3094)Updating files:  97% (3002/3094)Updating files:  98% (3033/3094)Updating files:  99% (3064/3094)Updating files: 100% (3094/3094)Updating files: 100% (3094/3094), done.
HEAD is now at 58891256 Validate Windows GPU registry property types before decoding
Source commit: 58891256cb59e1fb405dc22d85db9c54c81c794a
Source directory: C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed
git version 2.55.0.windows.3
cmake version 4.4.3

CMake suite maintained and supported by Kitware (kitware.com/cmake).
rustc 1.98.0 (88d9e12ae 2026-08-18)
test live::gpu_tests::gpu_unknown_or_zero_total_never_borrows_ram_or_process_capacity ... ok
test live::tests::census_failure_is_not_zero_and_readable_rows_are_separate ... ok
test live::tests::failed_and_delayed_values_keep_status_and_reason ... ok
test live::tests::restored_absent_metadata_and_discovery_preserve_user_choices ... ok
test live::tests::selection_survives_reordering_but_not_exit_or_pid_reuse ... ok
test meters::absent_summary_tests::absent_summary_keeps_units_after_eviction_and_saved_metadata_restore ... ok
test meters::tests::compact_status_does_not_turn_unavailable_into_zero ... ok
test meters::accessibility_tests::metric_labels_supply_platform_text_value_and_stable_author_identity ... ok
test diagnostics::tests::failed_temp_creation_and_revision_skip_do_not_invent_write_completion ... ok
test diagnostics::tests::failed_diagnostic_write_is_reported ... ok
test diagnostics::tests::latest_writer_is_atomic_bounded_and_reports_failure ... ok
test diagnostics::tests::direct_publication_preserves_decoded_snapshot_and_rendered_labels ... ok
test diagnostics::tests::sidecar_failure_never_replaces_the_primary_error_or_leaves_temporary_files ... ok
test diagnostics::tests::traced_rename_failure_has_no_invented_completion_and_keeps_primary_error ... ok
test diagnostics::tests::traced_publication_orders_worker_stages_and_identifies_the_replaced_inode ... ok
test diagnostics::tests::repeated_sidecar_failures_report_once_and_recover ... ok
test native_tests::disclosure_buttons_expose_expanded_state_and_click_action ... ok
test native_tests::edge_move_is_accepted_and_merge_is_rejected_atomically ... ok
test native_tests::accepted_process_snapshots_preserve_identity_and_clear_removed_selection ... ok
test native_tests::divider_drag_snapshot_uses_latest_allocation_without_a_fixture_tick ... ok
test native_tests::live_snapshot_discovery_refreshes_controls_and_keeps_explicit_state ... ok
test native_tests::layout_reset_preserves_rejected_input_and_the_autosave_guard ... ok
test native_tests::collapsed_panel_beside_tall_neighbor_restores_its_region ... ok
test native_tests::older_partial_layout_gets_regions_for_default_enabled_monitors ... ok
test diagnostics::tests::diagnostic_snapshot_size_is_independent_of_configuration_limit ... ok
test native_tests::number_sensor_pointer_disclosure_folds_a_visible_body ... ok
test native_tests::enter_and_space_toggle_without_moving_the_panel ... ok
test native_tests::process_accessibility_ids_follow_pid_and_start_time_through_reordering_and_reuse ... ok
test native_tests::focused_sensor_growth_reveals_without_undoing_deliberate_scroll ... ok
test native_tests::process_columns_stay_aligned_when_long_status_rows_exit ... ok
test native_tests::outer_navigation_burst_accumulates_both_axes_and_repaints_once ... ok
test native_tests::physical_cpu_core_tiles_wrap_and_keep_meter_collapse_and_order ... ok
test native_tests::process_navigation_burst_repaints_once_after_all_movements ... ok
test native_tests::process_horizontal_burst_accumulates_and_repaints_once ... ok
test native_tests::accepting_recovered_layout_preserves_keyboard_reachability ... ok
test native_tests::process_pending_reveal_does_not_scroll_to_a_reused_pid ... ok
test native_tests::process_pending_reveal_follows_identity_after_snapshot_reordering ... ok
test native_tests::process_pending_reveal_is_consumed_before_manual_scroll_and_passive_snapshots ... ok
test native_tests::process_pending_reveal_preserves_unchanged_snapshot_order ... ok
test native_tests::settings_shortcut_reveals_the_panel_body ... ok
test native_tests::real_process_keyboard_bounds_follow_all_rows_and_identity ... ok
test panel::process_panel::tests::completion_releases_busy_state_without_claiming_unobserved_exit ... ok
test native_tests::oversized_process_panel_reveals_selected_rows_inside_the_outer_viewport ... ok
test native_tests::tab_enters_and_leaves_the_retained_process_table ... ok
test native_tests::collapse_keeps_a_header_and_continuous_history ... ok
test panel::process_panel::tests::recreated_process_panel_cannot_resubmit_an_inflight_action ... ok
test processes::tests::equal_values_have_stable_identity_ties_and_every_column_can_sort ... ok
test processes::tests::numeric_sort_uses_raw_values_and_keeps_missing_last_in_both_directions ... ok
test processes::tests::platform_columns_keep_user_sort_and_reject_hidden_choices ... ok
test processes::tests::search_matches_name_pid_and_user_without_changing_source_identities ... ok
test screen_charts::tests::empty_single_and_zero_domains_stay_finite ... ok
test screen_charts::tests::finite_extremes_cannot_overflow_chart_coordinates ... ok
test screen_charts::tests::out_of_order_samples_cannot_draw_backwards_or_claim_latest_marker ... ok
test screen_charts::tests::range_labels_convert_base_values_without_relabelling_bytes_as_gibibytes ... ok
test screen_charts::tests::ratios_clamp_but_unavailable_and_nonfinite_do_not_light_cells ... ok
test screen_charts::tests::shared_range_covers_every_series_and_keeps_temperature_negative ... ok
test screen_charts::tests::stale_latest_never_gets_current_marker ... ok
test screen_charts::tests::unavailable_and_nonfinite_samples_break_both_trace_and_area ... ok
test screen_charts::tests::uneven_timestamps_align_across_series_without_float_clock_loss ... ok
test screen_data::tests::missing_sensor_is_not_a_zero_measurement ... ok
test screen_data::tests::zero_is_visible_and_stale_does_not_become_current ... ok
test native_tests::toolbar_focus_stays_with_monitor_identity_when_discovery_order_reverses ... ok
test panel::process_panel::tests::pending_action_rejects_duplicate_confirmation_and_selection_changes ... ok
test native_tests::wheel_routes_to_table_and_outer_canvas_independently ... ok
test native_tests::restore_preserves_identity_and_rejection_is_not_bypassed_by_preset ... ok
test screen_tests::arrows_home_end_and_control_tab_switch_screens ... ok
test screen_tests::collapsed_hidden_legacy_process_panel_cannot_hide_the_process_screen ... ok
test native_tests::workspace_and_long_table_are_independently_reachable ... ok
test panel::process_panel::tests::confirmation_cancel_keeps_identity_and_fixture_execution_reports_error ... ok
test screen_tests::all_ten_screens_render_populated_collector_data ... ok
test screen_tests::detached_workspace_keeps_cpu_history_and_preferences ... ok
test screen_tests::energy_primary_and_sensor_grid_render_zero_values_and_capture_gaps ... ok
test screen_tests::hidden_process_rows_are_prepared_from_the_latest_identity_on_display ... ok
test screen_tests::every_tab_is_clickable_and_preserves_the_legacy_layout ... ok
test screen_tests::detected_gpu_keeps_unavailable_readings_visible_without_fabricating_values ... ok
test native_tests::revisiting_offscreen_focus_reveals_both_axes_without_pinning_user_scroll ... ok
test screen_tests::keyboard_switching_works_immediately_after_application_creation ... ok
test screen_tests::keyboard_switching_survives_accepting_recovered_settings ... ok
test screen_tests::keyboard_switching_survives_builtin_preset_from_settings ... ok
test screen_tests::hiding_used_memory_preserves_other_memory_readings ... ok
test screen_tests::reopening_processes_uses_background_snapshots_and_retained_history ... ok
test screen_tests::hidden_sensors_stay_hidden_after_new_snapshots_and_tab_switches ... ok
test native_tests::sensor_menus_choose_meter_reorder_and_restore_visibility_by_identity ... ok
test panel::process_panel::tests::search_and_sort_controls_preserve_identity_and_navigate_visible_rows ... ok
test storage::tests::diagnostic_publication_and_configuration_saves_use_distinct_flush_policies ... ok
test native_tests::unavailable_sensor_rows_hide_and_recover_without_changing_user_choices ... ok
test storage::tests::failed_atomic_replace_does_not_modify_original_target ... ok
test storage::tests::older_work_cannot_replace_a_newer_atomic_snapshot ... ok
test screen_tests::tab_switching_preserves_process_identity_selection ... ok
test storage::tests::failed_diagnostic_replace_preserves_target_cleans_temp_and_allows_retry ... ok
test storage::tests::reads_are_bounded_and_invalid_bytes_remain_untouched ... ok
test storage::tests::stale_diagnostic_revision_cannot_replace_newer_complete_json ... ok
test tray::icon::tests::history_is_bounded_and_nonfinite_never_becomes_a_measurement ... ok
test tray::icon::tests::missing_and_stale_are_not_idle_and_break_the_trace ... ok
test tray::icon::tests::zero_and_full_load_use_fixed_scale_and_exact_tooltip ... ok
test screen_tests::network_default_prefers_route_but_preserves_explicit_selection ... ok
test workspace::live_tests::absent_real_identity_is_valid_before_discovery ... ok
test workspace::live_tests::live_restore_rejects_copied_fixture_workspace_and_preserves_original ... ok
test screen_tests::process_search_stays_compact_when_the_window_grows ... ok
test screen_tests::process_table_fills_resized_windows_and_keeps_columns_aligned ... ok
test workspace::presets::tests::legacy_import_and_bad_library_preserve_original_files ... ok
test screen_tests::selected_gpu_survives_reordering_restore_and_disconnect_without_switching ... ok
test workspace::viewport_accessibility_tests::scroll_viewports_expose_stable_native_geometry_nodes ... ok
test screen_tests::summary_top_cpu_processes_follow_live_snapshots ... ok
test storage::tests::retained_451_panel_workspace_and_preset_roundtrip_without_losing_absent_choices ... ok
test workspace::diagnostic_delivery_tests::elapsed_delivery_refreshes_diagnostics_without_refreshing_the_snapshot ... ok
test native_tests::toolbar_layout_reset_recovers_hidden_panels_without_replacing_preferences ... ok
test screen_tests::unavailable_selected_thermal_sensor_keeps_other_charts_and_hottest_reading ... ok
test screen_tests::summary_graphs_fill_rows_when_the_window_resizes ... ok
test workspace::process_presentation_tests::deferred_process_presentation_ages_without_another_delivery ... ok
test storage::tests::over_limit_workspace_and_preset_saves_preserve_readable_prior_files ... ok
test workspace::preset_bound_tests::oversized_preset_keeps_the_previous_slot_and_reports_the_save_error ... ok
test settings::tests::docked_choices_apply_immediately_restore_and_reveal_keyboard_focus ... ok
test workspace::presets::manager::tests::named_preset_controls_confirm_cancel_rename_and_recall ... ok

test result: ok. 133 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 19.60s

     Running unittests src\main.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\system_pulse-c57b464e0cdeb24e.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\macos_application_lifetime.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\macos_application_lifetime-8cd2268c43b80358.exe)
macOS application lifetime cases require native macOS
     Running tests\macos_dispatcher_lifetime.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\macos_dispatcher_lifetime-800443026e912071.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\system_pulse_collectors-0e67188414a2ba5e.exe)

running 73 tests
test apple::tests::native_counts_and_smc_layout_codes_and_units_are_checked ... ok
test apple::tests::independent_memory_temperature_and_power_survive_missing_states ... ok
test apple::tests::inactive_frequency_and_invalid_arithmetic_are_not_measurements ... ok
test apple::tests::memory_rejects_system_ram_wrong_units_and_different_counter_meaning ... ok
test apple::tests::changed_state_count_names_and_query_windows_reset_without_current_value ... ok
test apple::tests::counter_failure_regression_units_and_time_reset_baselines ... ok
test apple::tests::counter_raw_operands_and_missing_table_preserve_independent_fields ... ok
test apple::tests::native_identity_is_order_and_name_independent ... ok
test apple::tests::hid_names_require_the_attributed_gpu_sensor_family ... ok
test apple::tests::power_uses_measured_elapsed ... ok
test apple::tests::finite_negative_celsius_obeys_only_the_source_specific_smc_guard ... ok
test apple::tests::duplicate_physical_candidates_and_wrong_accelerator_memory_are_rejected ... ok
test apple::tests::residency_and_weighted_frequency_use_actual_states ... ok
test apple::tests::registry_instance_change_and_channel_layout_cannot_bridge ... ok
test apple::tests::reordering_names_absence_reappearance_and_instance_changes_preserve_identity ... ok
test apple::tests::smc_guard_preserves_raw_and_recovers_without_affecting_hid ... ok
test apple::tests::smc_source_profiles_are_explicit_and_do_not_guess_from_prefixes ... ok
test apple::tests::unknown_active_mapping_preserves_activity ... ok
test apple::tests::table_decoder_rejects_wrong_layout ... ok
test counters::tests::capture_eviction_preserves_only_fresh_successful_baselines ... ok
test counters::tests::measured_irregular_elapsed ... ok
test counters::tests::reorder_removal_and_reappearance ... ok
test counters::tests::reset_zero_elapsed_and_failed_read_reset_baseline ... ok
test host::portable::tests::delayed_queries_stamp_completion_and_use_measured_disk_rate ... ok
test host::portable::tests::filesystem_capacity_uses_fresh_block_operands_and_preserves_query_window ... ok
test host::portable::tests::filesystem_capacity_failure_and_invalid_counters_never_publish_zero_or_old_values ... ok
test host::temperature::tests::empty_discovery_retries_without_retaining_historical_inventory ... ok
test host::temperature::tests::healthy_inventory_refreshes_values_and_discovers_every_sample ... ok
test host::temperature::tests::failed_read_is_not_cached_and_reconnect_replaces_dead_handles ... ok
test nvidia::tests::ambiguous_nvml_pci_samples_do_not_overwrite_each_other ... ok
test nvidia::tests::initialization_failure_is_diagnostic_not_fake_gpu ... ok
test nvidia::tests::memory_permission_failure_is_failed ... ok
test nvidia::tests::conversions_preserve_units_and_valid_zero ... ok
test nvidia::tests::per_field_loss_and_recovery_leave_other_fields_real ... ok
test nvidia::tests::runtime_reuses_session_and_reinitializes_after_count_failure ... ok
test nvidia::tests::runtime_reinitializes_after_memory_gpu_loss ... ok
test nvidia::tests::reorder_removal_zero_devices_and_recovery ... ok
test nvidia::tests::successful_runtime_session_is_reused ... ok
test nvidia::tests::uuid_failure_has_no_fabricated_index_identity ... ok
test nvidia::tests::windows_pci_mapping_is_exact_and_never_falls_back_to_a_name_or_index ... ok
test process_control::authentication::tests::cancellation_and_helper_failures_are_not_success ... ok
test process_control::authentication::tests::helper_rejects_extra_missing_overflow_and_shell_input ... ok
test process_control::authentication::tests::invalid_identity_never_dispatches_or_authenticates ... ok
test process_control::authentication::tests::native_authentication_error_retains_only_its_numeric_context ... ok
test counters::tests::public_retain_releases_all_identity_state_during_churn ... ok
test process_control::authentication::tests::only_permission_denial_authenticates_and_preserves_the_request ... ok
test process_control::windows::tests::denied_safety_verification_does_not_request_authorization ... ok
test process_control::windows_protocol::tests::full_filetime_and_caller_identity_round_trip_without_precision_loss ... ok
test process_control::windows_protocol::tests::unknown_and_legacy_exit_codes_never_claim_success_or_no_change ... ok
test process_control::windows_protocol::tests::malformed_or_self_targeting_requests_are_rejected ... ok
test service::tests::rejects_other_intervals ... ok
test service::tests::factory_and_collection_run_on_worker ... ok
test service::tests::non_send_collector_is_created_used_and_dropped_on_worker ... ok
test windows_gpu::native::tests::windows_pci_ids_and_strings_are_validated ... ok
test types::tests::snapshots_without_network_attribution_remain_compatible ... ok
test windows_gpu::tests::all_vendors_and_same_model_adapters_survive_missing_telemetry ... ok
test windows_gpu::tests::duplicate_inventory_is_deduplicated_and_ambiguous_pci_is_not_used ... ok
test windows_gpu::tests::initial_discovery_failure_creates_no_synthetic_adapter ... ok
test windows_gpu::tests::failed_inventory_keeps_known_devices_failed_and_recovery_starts_fresh ... ok
test nvidia::tests::query_window_is_after_initialization_delay_and_bounds_query ... ok
test windows_gpu::tests::runtime_luid_change_invalidates_only_the_affected_rate ... ok
test windows_gpu::tests::shared_memory_never_becomes_discrete_vram_capacity ... ok
test windows_gpu::tests::node_counter_failure_reset_and_impossible_delta_never_publish_zero ... ok
test windows_gpu::tests::reorder_removal_and_reappearance_do_not_change_identity_or_reuse_baselines ... ok
test windows_gpu::tests::vendor_merge_uses_sensor_identity_and_does_not_replace_real_data_with_failure ... ok
test process_control::windows::tests::native_exited_and_protected_targets_are_refused ... ok
test service::tests::drop_waits_for_inflight_collection_and_stops_future_work ... ok
test process_control::windows::tests::native_pinned_process_and_file_identity_survive_path_aliases ... ok
test process_control::windows::tests::native_collection_preserves_all_creation_ticks_and_rejects_one_tick_mismatch ... ok
test service::tests::slow_backend_never_overlaps_and_delivery_is_latest_only ... ok
test host::portable::tests::common_backend_exposes_host_memory_and_real_process_identity ... ok
test service::tests::interval_change_interrupts_wait_and_drop_joins ... ok
test process_control::windows::tests::native_graceful_close_honors_refusal_and_never_messages_an_unrelated_process ... ok

test result: ok. 73 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.81s

     Running unittests src\bin\pulse-snapshot.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\pulse_snapshot-7b6480e495448d1b.exe)

running 1 test
test tests::validates_count_and_interval ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\system_pulse_model-093f7412cbad82be.exe)

running 8 tests
test sensor_controls::tests::explicit_meter_selection_rejects_incompatible_or_missing_targets ... ok
test presets::tests::named_presets_keep_independent_workspace_choices ... ok
test sensor_controls::tests::reordering_keeps_hidden_and_collapsed_sensor_state_attached_to_identity ... ok
test presets::mutation_tests::explicit_crud_roundtrips_without_changing_other_presets ... ok
test settings::tests::appearance_roundtrips_and_unknown_choices_are_rejected ... ok
test settings::tests::legacy_workspace_receives_complete_appearance_defaults ... ok
test presets::mutation_tests::builtins_invalid_names_and_invalid_workspaces_cannot_mutate_library ... ok
test presets::mutation_tests::malformed_future_and_ambiguous_libraries_are_rejected ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\persistence.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\persistence-75df29397abe5843.exe)

running 8 tests
test malformed_json_future_schema_and_invalid_dimensions_are_retained ... ok
test autosave_revalidates_presentation_and_legacy_defaults_remain_expanded ... ok
test configuration_byte_limit_includes_the_exact_boundary ... ok
test interval_and_absent_device_descriptors_roundtrip ... ok
test incompatible_layout_retains_exact_input_and_blocks_autosave_until_recovery ... ok
test layout_and_preset_roundtrips_keep_both_collapse_levels_and_geometry ... ok
test over_limit_restore_preserves_original_and_blocks_autosave ... ok
test over_limit_serialization_is_rejected_before_autosave_or_preset_can_use_it ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests\presentation.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\presentation-e158df5154a2d916.exe)

running 7 tests
test older_fields_default_to_expanded_and_dimensions_are_validated ... ok
test expanded_dimensions_accept_limit_and_reject_values_above_it ... ok
test sensor_order_overflow_compacts_existing_rows_before_appending ... ok
test discovery_order_and_missing_devices_do_not_reassign_choices ... ok
test defaults_expand_panels_and_rows ... ok
test panel_row_meter_and_visibility_are_independent ... ok
test saved_order_survives_hiding_and_has_a_stable_tie_breaker ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\readings.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\readings-23eff94c9230cbc7.exe)

running 9 tests
test unavailable_and_stale_are_explicit_history_gaps ... ok
test zero_sized_capacity_keeps_the_observation_without_inventing_a_ratio ... ok
test chart_time_spacing_uses_elapsed_capture_time ... ok
test meters_follow_physical_compatibility_and_observed_scales ... ok
test fixture_serialization_retains_values_units_timestamps_and_status ... ok
test collapse_hide_and_meter_changes_preserve_live_bounded_history ... ok
test absent_series_are_evicted_without_changing_presentation_and_stale_adds_no_points ... ok
test physical_values_capacity_and_signed_temperature_remain_truthful ... ok
test invalid_and_out_of_order_samples_do_not_mutate_history ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\screens.rs (C:\Users\shawn\workspace\system-pulse-build-target\debug\deps\screens-6d41876495d6de75.exe)

running 4 tests
test legacy_workspace_opens_summary_and_keeps_preferences ... ok
test tab_navigation_wraps_without_an_unreachable_screen ... ok
test invalid_navigation_retains_original_and_blocks_autosave ... ok
test all_screens_and_device_choices_round_trip ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests system_pulse

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests system_pulse_collectors
   Doc-tests system_pulse_model

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling gpui-component v0.6.1 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed\crates\ui)
   Compiling gpui-base v0.6.1 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed\crates\base)
   Compiling sysinfo v0.37.2 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed\vendor\sysinfo)
   Compiling system-pulse-collectors v0.3.0 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed\crates\collectors)
   Compiling gpui-kit v0.6.1
   Compiling system-pulse-model v0.3.0 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed\crates\model)
   Compiling system-pulse v0.3.0 (C:\Users\shawn\workspace\system-pulse-d5ac44902e64-199a62ed)
    Finished `release` profile [optimized] target(s) in 9m 51s
Embedded Windows manifest: asInvoker; uiAccess=false


Algorithm : SHA256
Hash      : 3DDD992A3B8489F6FE5B41B687689EF8AC2F6DB6B637A4BB4AA1B54BD6A5C3F5
Path      : C:\Users\shawn\workspace\system-pulse-build-target\release\system-pulse.exe



PASS REL-001 58891256cb59e1fb405dc22d85db9c54c81c794a
<Objs Version="1.1.0.1" xmlns="http://schemas.microsoft.com/powershell/2004/04"><Obj S="progress" RefId="0"><TN RefId="0"><T>System.Management.Automation.PSCustomObject</T><T>System.Object</T></TN><MS><I64 N="SourceId">1</I64><PR N="Record"><AV>Preparing modules for first use.</AV><AI>0</AI><Nil /><PI>-1</PI><PC>-1</PC><T>Completed</T><SR>-1</SR><SD> </SD></PR></MS></Obj><Obj S="progress" RefId="1"><TNRef RefId="0" /><MS><I64 N="SourceId">1</I64><PR N="Record"><AV>Preparing modules for first use.</AV><AI>0</AI><Nil /><PI>-1</PI><PC>-1</PC><T>Completed</T><SR>-1</SR><SD> </SD></PR></MS></Obj></Objs>
