.............
----------------------------------------------------------------------
Ran 13 tests in 0.001s

OK
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.91s
     Running unittests src/lib.rs (target/debug/deps/system_pulse-0fe15bfc3846a438)
test native_tests::settings_shortcut_reveals_the_panel_body ... ok
test native_tests::real_process_keyboard_bounds_follow_all_rows_and_identity ... ok
test native_tests::tab_enters_and_leaves_the_retained_process_table ... ok
test native_tests::restore_preserves_identity_and_rejection_is_not_bypassed_by_preset ... ok
test native_tests::toolbar_focus_stays_with_monitor_identity_when_discovery_order_reverses ... ok
test native_tests::sensor_menus_choose_meter_reorder_and_restore_visibility_by_identity ... ok
test native_tests::collapse_keeps_a_header_and_continuous_history ... ok
test processes::tests::equal_values_have_stable_identity_ties_and_every_column_can_sort ... ok
test processes::tests::numeric_sort_uses_raw_values_and_keeps_missing_last_in_both_directions ... ok
test processes::tests::platform_columns_keep_user_sort_and_reject_hidden_choices ... ok
test processes::tests::search_matches_name_pid_and_user_without_changing_source_identities ... ok
test screen_charts::tests::empty_single_and_zero_domains_stay_finite ... ok
test screen_charts::tests::finite_extremes_cannot_overflow_chart_coordinates ... ok
test screen_charts::tests::out_of_order_samples_cannot_draw_backwards_or_claim_latest_marker ... ok
test screen_charts::tests::range_labels_convert_base_values_without_relabelling_bytes_as_gibibytes ... ok
test screen_charts::tests::ratios_clamp_but_unavailable_and_nonfinite_do_not_light_cells ... ok
test screen_charts::tests::shared_range_covers_every_series_and_keeps_temperature_negative ... ok
test screen_charts::tests::stale_latest_never_gets_current_marker ... ok
test screen_charts::tests::unavailable_and_nonfinite_samples_break_both_trace_and_area ... ok
test screen_charts::tests::uneven_timestamps_align_across_series_without_float_clock_loss ... ok
test screen_data::tests::missing_sensor_is_not_a_zero_measurement ... ok
test screen_data::tests::zero_is_visible_and_stale_does_not_become_current ... ok
test native_tests::workspace_and_long_table_are_independently_reachable ... ok
test native_tests::revisiting_offscreen_focus_reveals_both_axes_without_pinning_user_scroll ... ok
test native_tests::wheel_routes_to_table_and_outer_canvas_independently ... ok
test screen_tests::collapsed_hidden_legacy_process_panel_cannot_hide_the_process_screen ... ok
test screen_tests::arrows_home_end_and_control_tab_switch_screens ... ok
test native_tests::toolbar_layout_reset_recovers_hidden_panels_without_replacing_preferences ... ok
test native_tests::unavailable_sensor_rows_hide_and_recover_without_changing_user_choices ... ok
test screen_tests::energy_primary_and_sensor_grid_render_zero_values_and_capture_gaps ... ok
test screen_tests::detached_workspace_keeps_cpu_history_and_preferences ... ok
test screen_tests::every_tab_is_clickable_and_preserves_the_legacy_layout ... ok
test screen_tests::all_ten_screens_render_populated_collector_data ... ok
test screen_tests::keyboard_switching_survives_accepting_recovered_settings ... ok
test screen_tests::keyboard_switching_works_immediately_after_application_creation ... ok
test screen_tests::keyboard_switching_survives_builtin_preset_from_settings ... ok
test screen_tests::hiding_used_memory_preserves_other_memory_readings ... ok
test screen_tests::hidden_process_rows_are_prepared_from_the_latest_identity_on_display ... ok
test screen_tests::reopening_processes_uses_background_snapshots_and_retained_history ... ok
test panel::process_panel::tests::search_and_sort_controls_preserve_identity_and_navigate_visible_rows ... ok
test screen_tests::hidden_sensors_stay_hidden_after_new_snapshots_and_tab_switches ... ok
test screen_tests::tab_switching_preserves_process_identity_selection ... ok
test screen_tests::process_search_stays_compact_when_the_window_grows ... ok
test screen_tests::process_table_fills_resized_windows_and_keeps_columns_aligned ... ok
test storage::tests::diagnostic_publication_and_configuration_saves_use_distinct_flush_policies ... ok
test storage::tests::failed_atomic_replace_does_not_modify_original_target ... ok
test storage::tests::failed_diagnostic_replace_preserves_target_cleans_temp_and_allows_retry ... ok
test storage::tests::older_work_cannot_replace_a_newer_atomic_snapshot ... ok
test screen_tests::network_default_prefers_route_but_preserves_explicit_selection ... ok
test panel::process_panel::tests::confirmation_cancel_keeps_identity_and_fixture_execution_reports_error ... ok
test screen_tests::selected_gpu_survives_reordering_restore_and_disconnect_without_switching ... ok
test storage::tests::stale_diagnostic_revision_cannot_replace_newer_complete_json ... ok
test tray::icon::tests::history_is_bounded_and_nonfinite_never_becomes_a_measurement ... ok
test tray::icon::tests::missing_and_stale_are_not_idle_and_break_the_trace ... ok
test tray::icon::tests::zero_and_full_load_use_fixed_scale_and_exact_tooltip ... ok
test screen_tests::summary_top_cpu_processes_follow_live_snapshots ... ok
test workspace::live_tests::absent_real_identity_is_valid_before_discovery ... ok
test workspace::live_tests::live_restore_rejects_copied_fixture_workspace_and_preserves_original ... ok
test storage::tests::reads_are_bounded_and_invalid_bytes_remain_untouched ... ok
test workspace::diagnostic_delivery_tests::elapsed_delivery_refreshes_diagnostics_without_refreshing_the_snapshot ... ok
test workspace::presets::tests::legacy_import_and_bad_library_preserve_original_files ... ok
test screen_tests::summary_graphs_fill_rows_when_the_window_resizes ... ok
test workspace::viewport_accessibility_tests::scroll_viewports_expose_stable_native_geometry_nodes ... ok
test workspace::process_presentation_tests::deferred_process_presentation_ages_without_another_delivery ... ok
test storage::tests::retained_451_panel_workspace_and_preset_roundtrip_without_losing_absent_choices ... ok
test screen_tests::unavailable_selected_thermal_sensor_keeps_other_charts_and_hottest_reading ... ok
test workspace::preset_bound_tests::oversized_preset_keeps_the_previous_slot_and_reports_the_save_error ... ok
test storage::tests::over_limit_workspace_and_preset_saves_preserve_readable_prior_files ... ok
test settings::tests::docked_choices_apply_immediately_restore_and_reveal_keyboard_focus ... ok
test workspace::presets::manager::tests::named_preset_controls_confirm_cancel_rename_and_recall ... ok

test result: ok. 129 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.71s

     Running unittests src/main.rs (target/debug/deps/system_pulse-69fbcf144fb1dbfb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/macos_application_lifetime.rs (target/debug/deps/macos_application_lifetime-7cdbf2b54350e1fe)
macOS application lifetime cases require native macOS
     Running tests/macos_dispatcher_lifetime.rs (target/debug/deps/macos_dispatcher_lifetime-c57cb5e8b58c135a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests system_pulse

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

cairn: PROC-001: pass
cairn: PROC-002: pass
cairn: PROC-003: pass
